ID,Parent,Subject,Page Label,Comments,Author,Date,Status,Color,Layer,Space,GroupID,Page Index,Lock,Checkmark,Creation Date,X,Y,X Center,Y Center,Document Width,Document Height,Length,Length Unit,Width,Width Unit,Height,Height Unit,Rise/Drop,Rise/Drop Unit,Unit,Area,Area Unit,Wall Area,Wall Area Unit,Depth,Depth Unit,Volume,Volume Unit,Count,Measurement,Measurement Unit,Label,Capture,File Name
,,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A (47),,,,,,,,,3,,,,,,,,,,,2100.63,in,,,,,,,,,,,,,,,,,0,Count,,,
XAWVXFWFZJITDYRB,,Polygon,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,,eddabed,11/11/2025 03:09:06,,#0080FF,Contract area,,,4,Unlocked,Unchecked,10/3/2025 03:15:20,9.2442 in,12.8823 in,14.2112 in,15.6937 in,9.9340 in,5.6229 in,0,,0,,0,,0,,Count,0,,0,,,,0,,0,1,Count,,No,EM 1111.pdf
PVRTXJQQQWAJFNCL,,Polygon,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,,eddabed,11/11/2025 03:09:06,,#0080FF,Accessible Spaces,,,4,Unlocked,Unchecked,10/3/2025 03:24:11,9.2477 in,17.1064 in,12.2741 in,17.7390 in,6.0528 in,1.2651 in,0,,0,,0,,0,,Count,0,,0,,,,0,,0,1,Count,,No,EM 1111.pdf
ECNTPMRJJLEFARLZ,,Polygon,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,,eddabed,11/11/2025 03:09:06,,#0080FF,Accessible Spaces,,,4,Unlocked,Unchecked,10/3/2025 03:25:56,15.3509 in,12.9177 in,17.2731 in,15.7182 in,3.8445 in,5.6010 in,0,,0,,0,,0,,Count,0,,0,,,,0,,0,1,Count,,No,EM 1111.pdf
EJUMFGINCYMIFFHR,,Polygon,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,,eddabed,11/11/2025 03:09:06,,#0080FF,Accessible Route,,,4,Unlocked,Unchecked,10/3/2025 03:29:22,11.1824 in,13.3926 in,14.5392 in,16.0375 in,6.7136 in,5.2899 in,0,,0,,0,,0,,Count,0,,0,,,,0,,0,1,Count,,No,EM 1111.pdf
PAQWDWHRCERQJSBM,,Text Box,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,Accessible Entrance,eddabed,11/11/2025 03:09:06,,#0080FF,Accessible Route,,,4,Unlocked,Unchecked,10/3/2025 03:31:32,16.2053 in,17.3898 in,16.7577 in,17.5739 in,1.1047 in,0.3682 in,0,,0,,0,,0,,Count,0,,0,,,,0,,0,1,Count,,No,EM 1111.pdf
ZGYAORLIESPFFFUB,,Length Measurement,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,54.93 in,eddabed,11/11/2025 03:09:06,,#0080FF,Accessible Route,,,4,Unlocked,Unchecked,10/3/2025 03:32:11,16.6058 in,16.6495 in,16.6084 in,16.3722 in,,,54.93,in,0,,0,,0,,in,0,,0,,0,in,0,,0,54.93,in,Width,No,EM 1111.pdf
QNUHHTRGXHFJIZOK,,Group,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,,eddabed,11/11/2025 16:50:05,,#FF0000,Doors,,1,4,Unlocked,Unchecked,10/3/2025 04:01:07,15.6964 in,17.1609 in,16.2840 in,17.6975 in,1.1753 in,1.0732 in,326.86,in,0,in,0,in,0,in,Count,0,sf,0,sf,,,0,cu ft,0,27.24,in,,No,EM 1111.pdf
YPDELVPJCJJRGTXK,,Rectangle,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,,eddabed,11/11/2025 03:09:36,,#0080FF,Parking,,,4,Unlocked,Unchecked,10/3/2025 04:05:08,15.9969 in,13.9132 in,17.6990 in,14.4301 in,3.4043 in,1.0338 in,0,,0,,0,,0,,Count,0,,0,,,,0,,0,1,Count,,No,EM 1111.pdf
QZFYUQDNDIQPKCRV,,Rectangle,[4] A-0.5a-SITE PLAN AND ACCESSIBLE PATH OF TRAVEL-A-0.5A,,eddabed,11/11/2025 03:09:36,,#0080FF,Parking,,,4,Unlocked,Unchecked,10/3/2025 04:05:15,16.0073 in,14.9888 in,17.6990 in,15.5161 in,3.3834 in,1.0547 in,0,,0,,0,,0,,Count,0,,0,,,,0,,0,1,Count,,No,EM 1111.pdf
